nombre_producto,precio_regular,precio_oferta,descripcion_corta,cantidad_presentacion,categoria,slug,stock
Gomitas de Moringa Sottcor - Nutrición Celular (130 Gomitas),60.0,48.0,"¡Potencia tu vitalidad con el superalimento más completo! ¿Sientes que a tu nutrición le falta un refuerzo? Nuestras gomitas de Moringa (Aceite, Polvo y Semilla) son una fuente natural de vitaminas y minerales esenciales, diseñadas para fortalecer tu cuerpo y darte la energía que necesitas cada día. Nutrición Celular: Aporta vitaminas A, C, E, Calcio, Hierro y Potasio fundamentales para tu organismo. Sistema Inmune Invencible: Complementa tu nutrición para un soporte inmunológico integral. Energía y Vitalidad: Contribuye a mantener niveles óptimos de energía durante todo el día. Efecto Detox: Favorece los procesos naturales de desintoxicación y mejora el tránsito intestinal. Equilibrio Inflamatorio: Ayuda a controlar procesos inflamatorios, favoreciendo el bienestar general. Detalles del producto: Fórmula Multivitamínica: Enriquecida con los beneficios del aceite, polvo y semilla de moringa. Contenido: 130 gomitas. Modo de Consumo: 3 gomitas, 30 minutos después del desayuno. Garantía: Registro Sanitario G7721225N. Libre de gluten, lactosa y GMO. ¡Dale a tu cuerpo el combustible natural que merece!",130 gomitas,Multivitamin Supplements,gomitas-de-moringa-sottcor-nutricion-celular-130-gomitas,100
"Gomitas DULCE SUEÑOS Sottcor - Valeriana, Manzanilla y Toronjil (130 Gomitas)",60.0,48.0,"¡Desconéctate del estrés y regálate un descanso reparador! ¿Te cuesta conciliar el sueño o te despiertas cansada? Nuestras gomitas DULCE SUEÑOS son la combinación natural perfecta de extractos herbales diseñada para ayudarte a dormir mejor y despertar con energía renovada. Sueño Profundo: Ayuda a conciliar el sueño de forma más rápida y efectiva. Relajación Total: Promueve un estado de calma natural que facilita el descanso. Adiós a la Ansiedad: Reduce los niveles de estrés y ansiedad acumulados durante el día. Prevención del Insomnio: Ayuda a regular tus horarios de sueño de manera saludable. Alivio de Tensiones: Reduce la tensión y contribuye a disminuir la intensidad de los dolores de cabeza. Detalles del producto: Ingredientes Naturales: Valeriana, Manzanilla y Toronjil (Ahora con Taurato de Magnesio). Contenido: 130 gomitas. Modo de Consumo: De 1 a 2 gomitas diarias. Garantía: Registro Sanitario G7705124N. Libre de gluten, lactosa y GMO. ¡Dulces sueños y un despertar radiante!",130 gomitas,Herbal Supplements,gomitas-dulce-suenos-sottcor-valeriana-manzanilla-y-toronjil-130-gomitas,97
Gomitas HEPA DETOX Sottcor - Purificación y Cuidado Hepático (130 Gomitas),60.0,48.0,"¡Dale a tu hígado el cuidado y la renovación que merece! ¿Sientes pesadez o quieres limpiar tu organismo de forma natural? Nuestras gomitas HEPA DETOX están formuladas con una poderosa mezcla de alcachofa, espirulina y vitaminas para desintoxicar tu cuerpo y mejorar tu bienestar digestivo. Protección y Regeneración: Las vitaminas del complejo B favorecen la reparación y recuperación de las células hepáticas. Depuración Profunda: La espirulina ayuda a eliminar toxinas y metales pesados, evitando la sobrecarga del hígado. Equilibrio Interno: La alcachofa estimula la función del hígado, mejora la digestión de grasas y ayuda a mantener niveles saludables de colesterol. Escudo Antioxidante: Rica en flavonoides que protegen la mucosa gástrica frente al estrés oxidativo. Defensas Reforzadas: El zinc y el selenio fortalecen el sistema inmune y apoyan los procesos de reparación celular. Detalles del producto: Ingredientes Clave: Alcachofa, Espirulina, Zinc, Selenio y Vitaminas (B1, B2, B6, B9, B12, A, E) y Magnesio. Contenido: 130 gomitas. Dosis: Solo 3 gomitas diarias. Garantía: Registro Sanitario G7720225N. Libre de gluten, lactosa y GMO. ¡Limpia tu cuerpo y siéntete renovado desde adentro!",130 gomitas,Herbal Supplements,gomitas-hepa-detox-sottcor-purificacion-y-cuidado-hepatico-130-gomitas,100
"Gomitas Omega 3, 6 y 9 Sottcor - DHA, EPA y Colina (130 Gomitas)",60.0,48.0,"¡Potencia tu mente y protege tu corazón con cada gomita! ¿Buscas mejorar tu enfoque o cuidar tu salud visual? Nuestras gomitas de Omega 3, 6 y 9, enriquecidas con Colina, Vitamina B12 y Potasio, son el suplemento ideal para mantener tu cerebro activo y tu cuerpo en equilibrio. Máxima Concentración: Potencia la función cerebral, el aprendizaje y la memoria. Corazón Protegido: Ayuda a regular los niveles de colesterol y glucosa en la sangre. Visión Saludable: Previene la sequedad ocular y problemas como la degeneración macular. Bienestar Emocional: Contribuye a mejorar el estado de ánimo, disminuyendo síntomas de angustia. Cuidado Cognitivo: Su fórmula con Colina ayuda a prevenir el deterioro cognitivo a largo plazo. Detalles del producto: Fórmula Completa: Omega 3, 6 y 9 (DHA-EPA), Colina, B12 y Potasio. Contenido: 130 gomitas. Dosis: Solo 3 gomitas diarias. Garantía: Registro Sanitario G7704424N. Libre de gluten, lactosa y GMO. ¡Dale a tu cerebro el combustible que necesita para brillar!",130 gomitas,Multivitamin Supplements,gomitas-omega-3-6-y-9-sottcor-dha-epa-y-colina-130-gomitas,103
Gomitas de Orégano Sottcor - Beneficio Natural (130 Gomitas),60.0,48.0,"¡Protección natural y alivio para tu sistema digestivo! ¿Sufres de pesadez o molestias estomacales constantes? Nuestras gomitas de Orégano son un potente aliado natural diseñado para combatir bacterias y mejorar tu salud digestiva de forma práctica y deliciosa. Acción Antibacterial: Contiene carvacrol y thymol, que ayudan a combatir bacterias asociadas a la gastritis. Alivio Digestivo: Favorece la digestión y ayuda a reducir gases o la distensión abdominal. Efecto Antiinflamatorio: Disminuye la irritación e inflamación del tracto digestivo. Defensa Natural: Posee propiedades antivirales y antifúngicas que apoyan frente a virus comunes y hongos como Candida albicans. Poder Antioxidante: Rico en flavonoides que protegen tu mucosa gástrica frente al estrés oxidativo. Detalles del producto: Contenido: 130 gomitas. Modo de consumo: 3 gomitas diarias. Garantía: Registro Sanitario G7720025N. Certificaciones: Libre de gluten, lactosa y GMO. ¡Recupera tu bienestar estomacal con el poder del orégano!",130 gomitas,Herbal Supplements,gomitas-de-oregano-sottcor-beneficio-natural-130-gomitas,100
Gomitas Sottcor Kids - Calcio + Vitamina D y Ácido Fólico (130 Gomitas),60.0,48.0,"¡Huesos fuertes y sonrisas sanas para los más pequeños! ¿Quieres asegurar el mejor crecimiento para tus hijos? Nuestras gomitas infantiles están diseñadas para fortalecer su estructura ósea y dental de forma divertida y deliciosa. La combinación perfecta de nutrientes esenciales para su etapa de desarrollo. Crecimiento Óseo: Estimula el fortalecimiento y la mineralización de los huesos, vital en la infancia y adolescencia. Salud Dental: Ayuda a mantener dientes fuertes, sanos y protegidos. Función Muscular: Aporta los nutrientes cruciales para una adecuada contracción y movimiento muscular. Salud Celular: El ácido fólico estimula el crecimiento celular y favorece el desarrollo de tejidos fuertes. Absorción Optimizada: La Vitamina D asegura que el calcio se absorba correctamente para una máxima efectividad. Detalles del producto: Contenido: 130 gomitas. Garantía: Registro Sanitario G7707024N. Vida Útil: 2 años. Modo de consumo por edad: 1 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡Dales el soporte que necesitan para crecer grandes y fuertes!",130 gomitas,Multivitamin Supplements,gomitas-sottcor-kids-calcio-vitamina-d-y-acido-folico-130-gomitas,100
Gomitas GOFOS Kids - Fibra Prebiótica y Probióticos (130 Gomitas),60.0,48.0,"¡Pancitas felices y niños más fuertes! ¿Quieres mejorar la digestión de tus pequeños y proteger su salud? Nuestras gomitas GOFOS Kids son la forma más rica de cuidar su microbiota. Gracias a su combinación de fibras y probióticos, ayudan a que tus hijos crezcan sanos y con mucha energía. Digestión Saludable: Ayuda a mantener un sistema digestivo regular y libre de pesadez. Equilibrio Interno: Incrementa las bacterias beneficiosas en el intestino para una mejor salud general. Súper Defensas: Fortalece el sistema inmunológico, ayudando a los niños a resistir mejor las enfermedades. Mejor Nutrición: Facilita la absorción de vitaminas y minerales esenciales, promoviendo un crecimiento óptimo. Protección Activa: Los probióticos defienden su organismo contra microorganismos nocivos. Detalles del producto: Contenido: 130 gomitas. Garantía: Registro Sanitario G7709424N. Vida Útil: 2 años. Dosis recomendada por edad: 1 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡El aliado perfecto para el bienestar diario de tus hijos!",130 gomitas,Digestive Supplements,gomitas-gofos-kids-fibra-prebiotica-y-probioticos-130-gomitas,100
Gomitas BUENAS NOCHES Kids Sottcor - Dulces Sueños (130 Gomitas),60.0,48.0,"¡Noches tranquilas para un despertar lleno de alegría! ¿A tus pequeños les cuesta desconectarse al final del día? Nuestras gomitas BUENAS NOCHES Kids son la solución natural para ayudar a los niños a conciliar el sueño en un ambiente de calma y relajación. Regulación del Sueño: Facilita que los niños concilien el sueño de manera natural y rápida. Relajación Natural: Promueve un estado de tranquilidad que facilita un descanso profundo. Apoyo Emocional: Ayuda a reducir la ansiedad y el estrés del día, creando un ambiente sereno para dormir. Refuerzo Inmunológico: Dormir bien fortalece la función inmunológica de tus hijos. Ambiente Tranquilo: Disminuye la inquietud antes de acostarse, favoreciendo un mejor descanso para toda la familia. Detalles del producto: Ingredientes Naturales: Enriquecidas con extractos de Valeriana y Manzanilla. Contenido: 130 gomitas. Garantía: Registro Sanitario G7705024N. Vida Útil: 2 años. Modo de consumo sugerido: De 1.5 a 16 años: 1 a 2 gomitas antes de dormir. ¡Dales el descanso que su cuerpo y mente necesitan para crecer felices!",130 gomitas,Herbal Supplements,gomitas-buenas-noches-kids-sottcor-dulces-suenos-130-gomitas,100
‍ Gomitas Sottcor Kids - Zinc + Vit. C + D3 + Betaglucano (130 Gomitas),60.0,48.0,"¡Fortalece las defensas de tu pequeño superhéroe! ¿Quieres proteger a tus hijos frente a los cambios de clima y virus? Nuestras gomitas de Zinc y Betaglucano son la fórmula definitiva para mantener su sistema inmunológico alerta y acelerar su recuperación natural. Sistema Inmune de Hierro: Mejora la función inmunológica para ayudar a combatir infecciones de forma más eficaz. Cicatrización Rápida: Favorece la regeneración celular y acelera la cicatrización de tejidos. Desarrollo Celular: Nutrientes esenciales para la formación del ADN y la regeneración de nuevas células. Poder Betaglucano: Favorece la respuesta del organismo ante patógenos externos, manteniendo una salud equilibrada. Refuerzo con Vitamina D3: Apoya la absorción de nutrientes y el bienestar general del sistema óseo. Detalles del producto: Contenido: 130 gomitas. Garantía: Registro Sanitario G7704624N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡Dale a tus hijos la protección que necesitan para brillar con salud!",130 gomitas,Multivitamin Supplements,gomitas-sottcor-kids-zinc-vit-c-d3-betaglucano-130-gomitas,100
Gomitas Sottcor Kids - Multivitamínico Completo (130 Gomitas),60.0,48.0,"¡Nutrición completa para pequeños llenos de energía! ¿Quieres asegurarte de que tus hijos reciban todas las vitaminas que necesitan? Nuestras gomitas VITAMINAS Kids son el complemento nutricional ideal para cubrir deficiencias en la dieta diaria, apoyando su crecimiento y manteniéndolos siempre activos. Energía Constante: El Complejo B convierte los alimentos en energía, manteniendo a los niños activos durante todo el día. Defensas Imbatibles: La Vitamina C fortalece el sistema inmunológico, protegiéndolos contra infecciones y favoreciendo una recuperación más rápida. Crecimiento y Músculos: La Vitamina E promueve una recuperación celular veloz y apoya el desarrollo muscular y el crecimiento. Regeneración Celular: La Vitamina A favorece la salud de los tejidos y el fortalecimiento del sistema de defensas. Nutrición Integral: Ayuda a cubrir las brechas nutricionales de la dieta diaria de forma rica y sencilla. Detalles del producto: Fórmula Reforzada: Complejo B (B1, B2, B6, B9, B12), Vitaminas A, D, C y E. Contenido: 130 gomitas. Garantía: Registro Sanitario G7704724N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡La base diaria para un crecimiento saludable y divertido!",130 gomitas,Multivitamin Supplements,gomitas-sottcor-kids-multivitaminico-completo-130-gomitas,100
Gomitas Sottcor Kids - Zinc Quelado + Magnesio y Selenio (130 Gomitas),60.0,48.0,"¡Protección total y energía para el crecimiento de tus hijos! ¿Buscas un refuerzo completo para la salud de tus pequeños? Nuestras gomitas combinan Zinc Quelado y Magnesio con poderosos antioxidantes para asegurar que crezcan protegidos, con huesos fuertes y una piel saludable. Defensas Activas: El betaglucano y el zinc refuerzan el sistema inmunológico para combatir infecciones con mayor eficacia. Huesos en Desarrollo: El magnesio es esencial para el sano desarrollo y fortalecimiento del sistema óseo. Recuperación Veloz: Promueve una cicatrización más rápida y efectiva de heridas y raspaduras. Protección Celular: El selenio y la vitamina C actúan como potentes antioxidantes, protegiendo las células del daño oxidativo. Piel Saludable: Ayuda a mantener la piel sana y es un excelente apoyo natural para tratar el acné juvenil. Detalles del producto: Fórmula Avanzada: Zinc Quelado, Magnesio, Betaglucano, Vitamina C y Selenio. Contenido: 130 gomitas. Garantía: Registro Sanitario G7705324N. Vida Útil: 2 años. Modo de consumo por edad: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡El escudo protector que tus hijos necesitan cada día!",130 gomitas,Multivitamin Supplements,gomitas-sottcor-kids-zinc-quelado-magnesio-y-selenio-130-gomitas,100
Gomitas Sottcor Kids - Omega 3 + DHA + EPA + ARA (130 Gomitas),60.0,48.0,"¡Nutrición inteligente para mentes brillantes! ¿Quieres potenciar el aprendizaje y la concentración de tus hijos? Nuestras gomitas Omega 3 Kids son el aliado perfecto para el desarrollo cerebral. Con una fórmula completa que incluye DHA, EPA y Colina, les brindas el soporte necesario para que brillen en cada etapa de su crecimiento. Salud Cerebral: Mejora significativamente la función cognitiva y la memoria. Aprendizaje Potenciado: Estimula la capacidad de aprendizaje y retención de información. Bienestar en el TDAH: Funciona como un apoyo en el tratamiento del TDAH, potenciando el rendimiento y el bienestar emocional. Soporte en Autismo: Refuerza el tratamiento de niños con autismo, promoviendo mayor autonomía y capacidad de aprendizaje. Protección Respiratoria: Ayuda en la prevención de crisis asmáticas, protegiendo su respiración y salud general. Detalles del producto: Fórmula Premium: Omega 3, DHA, EPA, ARA, Colina, Vitamina B12 y Potasio. Contenido: 130 gomitas. Garantía: Registro Sanitario G7704324N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡Impulsa el potencial de tus hijos con la mejor nutrición cerebral!",130 gomitas,Amino Acids,gomitas-sottcor-kids-omega-3-dha-epa-ara-130-gomitas,100
Gomitas Sottcor Kids - Citrato de Magnesio (130 Gomitas),60.0,48.0,"¡Músculos fuertes, mente tranquila y descanso reparador! ¿Tus pequeños son muy activos o les cuesta relajarse al final del día? Nuestras gomitas de Citrato de Magnesio son el aliado esencial para equilibrar su energía, fortalecer sus huesos y asegurar que despierten con la mejor actitud. Regulación del Estrés: Ayuda a reducir el estrés y la ansiedad, promoviendo calma y equilibrio emocional. Relajación Muscular: Reduce calambres y espasmos musculares, ideal para niños en constante movimiento. Fortalecimiento Óseo: Un nutriente clave que ayuda en el crecimiento de huesos fuertes y saludables. Mejora el Sueño: Favorece la relajación profunda para un sueño reparador, esencial para su crecimiento. Salud Digestiva: Ayuda a aliviar el estreñimiento, favoreciendo un tránsito intestinal regular y saludable. Detalles del producto: Contenido: 130 gomitas. Garantía: Registro Sanitario G7703624N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡El soporte mineral que su crecimiento necesita!",130 gomitas,Minerals,gomitas-sottcor-kids-citrato-de-magnesio-130-gomitas,100
Gomitas Sottcor Kids - Propóleo + Eucalipto y Menta (130 Gomitas),60.0,48.0,"¡Protección natural para que nada detenga sus aventuras! ¿Quieres reforzar las defensas respiratorias de tus hijos de forma natural? Nuestras gomitas combinan el poder del Propóleo y una selección de hierbas tradicionales para mantener sus vías respiratorias despejadas y protegidas frente a los cambios de clima. Alivio Respiratorio: Reduce los síntomas de tos y resfriados, ayudando a que respiren mucho mejor. Refuerzo Inmunológico: El propóleo fortalece el sistema inmunológico, aumentando la resistencia ante enfermedades comunes. Adiós a la Congestión: El eucalipto y la menta ayudan a aliviar los síntomas de congestión y problemas respiratorios. Escudo Antioxidante: Sus ingredientes naturales protegen las células del daño oxidativo. Efecto Antiinflamatorio: El jengibre y el clavo de olor ayudan a disminuir la inflamación y las irritaciones en el cuerpo. Detalles del producto: Ingredientes Naturales: Propóleo, Eucalipto, Ajos, Menta, Jengibre y Clavo de Olor. Contenido: 130 gomitas. Garantía: Registro Sanitario G7706324N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡Protección herbal deliciosa para cada día!",130 gomitas,Herbal Supplements,gomitas-sottcor-kids-propoleo-eucalipto-y-menta-130-gomitas,100
Gomitas Sottcor Kids - Hierro + Moringa y Vitamina C (130 Gomitas),60.0,48.0,"¡Energía y vitalidad para un crecimiento sin límites! ¿Quieres proteger a tus hijos de la anemia y verlos siempre activos? Nuestras gomitas de Hierro están enriquecidas con Aceite de Moringa y Vitamina C, la combinación perfecta para asegurar una absorción máxima y un desarrollo saludable. Combate la Anemia: Ayuda directamente en el tratamiento de la anemia y favorece su prevención efectiva. Desarrollo Cognitivo: Mejora significativamente la concentración y el rendimiento escolar de los niños. Más Energía: Asegura un flujo adecuado de oxígeno en el cuerpo, incrementando los niveles de energía vital. Apetito Saludable: Contribuye a mantener un apetito normal y saludable para una mejor nutrición. Máxima Absorción: Gracias a la Vitamina C, la biodisponibilidad del hierro aumenta, permitiendo que el cuerpo lo aproveche mejor. Detalles del producto: Fórmula Reforzada: Hierro, Aceite de Moringa, Vitamina C, B9 y B12. Contenido: 130 gomitas. Garantía: Registro Sanitario G7703924N. Vida Útil: 2 años. Modo de consumo sugerido: 1.5 a 3 años: 1 gomita diaria. 4 a 8 años: 2 gomitas diarias. 9 a 16 años: 3 gomitas diarias. ¡Dale a tus hijos la fuerza que necesitan para comerse el mundo!",130 gomitas,Multivitamin Supplements,gomitas-sottcor-kids-hierro-moringa-y-vitamina-c-130-gomitas,100
